encoded,user
0,242
1,243
2,254
3,388
4,446
5,503
6,505
7,507
8,625
9,638
10,643
11,651
12,709
13,735
14,741
15,753
16,805
17,850
18,882
19,900
20,901
21,929
22,1025
23,1075
24,1129
25,1131
26,1155
27,1211
28,1248
29,1424
30,1435
31,1548
32,1585
33,1674
34,1733
35,1848
36,1903
37,2010
38,2012
39,2024
40,2030
41,2033
42,2041
43,2084
44,2103
45,2110
46,2179
47,2197
48,2276
49,2288
50,2313
51,2337
52,2358
53,2363
54,2719
55,2766
56,2793
57,2799
58,2891
59,2954
60,2977
61,3145
62,3167
63,3282
64,3326
65,3329
66,3331
67,3346
68,3363
69,3371
70,3373
71,3416
72,3418
73,3538
74,3556
75,3578
76,3594
77,3640
78,3675
79,3693
80,3719
81,3757
82,3827
83,3840
84,3917
85,3923
86,4017
87,4092
88,4131
89,4157
90,4197
91,4221
92,4223
93,4334
94,4385
95,4600
96,4622
97,4785
98,4795
99,4896
100,4938
101,5037
102,5209
103,5331
104,5350
105,5385
106,5439
107,5448
108,5476
109,5490
110,5499
111,5539
112,5543
113,5555
114,5582
115,5609
116,5728
117,5741
118,5815
119,5899
120,5903
121,5956
122,6073
123,6115
124,6238
125,6242
126,6251
127,6280
128,6323
129,6333
130,6345
131,6366
132,6431
133,6532
134,6537
135,6543
136,6563
137,6564
138,6566
139,6575
140,6577
141,6611
142,6662
143,6731
144,6772
145,6958
146,7082
147,7105
148,7125
149,7134
150,7158
151,7210
152,7283
153,7286
154,7312
155,7346
156,7352
157,7371
158,7426
159,7547
160,7620
161,7841
162,7864
163,7882
164,7887
165,7913
166,7915
167,7958
168,7980
169,8019
170,8066
171,8067
172,8167
173,8187
174,8234
175,8245
176,8253
177,8255
178,8284
179,8323
180,8362
181,8454
182,8529
183,8584
184,8680
185,8681
186,8687
187,8695
188,8734
189,8782
190,8801
191,8864
192,8870
193,8872
194,8890
195,8935
196,8936
197,8937
198,8971
199,9029
200,9177
201,9188
202,9227
203,9313
204,9354
205,9381
206,9417
207,9440
208,9568
209,9571
210,9574
211,9613
212,9660
213,9747
214,9856
215,9908
216,10030
217,10067
218,10118
219,10199
220,10241
221,10314
222,10315
223,10354
224,10447
225,10532
226,10560
227,10590
228,10668
229,10681
230,10750
231,10819
232,10946
233,10949
234,10965
235,11120
236,11179
237,11224
238,11245
239,11362
240,11399
241,11400
242,11451
243,11532
244,11601
245,11629
246,11638
247,11657
248,11676
249,11687
250,11718
251,11724
252,11788
253,11817
254,11832
255,11916
256,11944
257,11993
258,12100
259,12122
260,12123
261,12143
262,12154
263,12189
264,12194
265,12272
266,12515
267,12537
268,12538
269,12569
270,12657
271,12702
272,12784
273,12824
274,12835
275,12863
276,12917
277,12945
278,12982
279,12990
280,13080
281,13082
282,13093
283,13126
284,13173
285,13221
286,13273
287,13279
288,13280
289,13331
290,13347
291,13518
292,13551
293,13552
294,13582
295,13600
296,13604
297,13607
298,13664
299,13666
300,13682
301,13733
302,13850
303,13935
304,13973
305,13995
306,14049
307,14079
308,14173
309,14180
310,14232
311,14271
312,14281
313,14374
314,14387
315,14393
316,14422
317,14449
318,14451
319,14456
320,14461
321,14521
322,14573
323,14638
324,14667
325,14698
326,14744
327,14768
328,14808
329,14958
330,15021
331,15049
332,15093
333,15135
334,15185
335,15408
336,15418
337,15497
338,15542
339,15589
340,15602
341,15651
342,15654
343,15670
344,15819
345,15845
346,15945
347,15957
348,16005
349,16009
350,16036
351,16046
352,16106
353,16121
354,16155
355,16161
356,16237
357,16244
358,16246
359,16258
360,16263
361,16383
362,16417
363,16488
364,16504
365,16545
366,16599
367,16601
368,16634
369,16718
370,16781
371,16795
372,16818
373,16835
374,16867
375,16871
376,16877
377,16908
378,16916
379,16943
380,16966
381,16996
382,16999
383,17003
384,17046
385,17177
386,17183
387,17190
388,17233
389,17282
390,17391
391,17402
392,17507
393,17667
394,17761
395,17763
396,17789
397,17859
398,17894
399,17906
400,17926
401,17950
402,17970
403,18038
404,18067
405,18082
406,18095
407,18096
408,18134
409,18155
410,18167
411,18172
412,18254
413,18309
414,18311
415,18323
416,18366
417,18384
418,18395
419,18401
420,18412
421,18439
422,18519
423,18850
424,18979
425,19085
426,19145
427,19220
428,19233
429,19336
430,19422
431,19429
432,19493
433,19570
434,19571
435,19573
436,19611
437,19664
438,19681
439,19711
440,19760
441,19842
442,19969
443,19970
444,19972
445,19974
446,20005
447,20034
448,20060
449,20106
450,20115
451,20119
452,20147
453,20149
454,20150
455,20172
456,20180
457,20201
458,20245
459,20254
460,20265
461,20294
462,20332
463,20336
464,20347
465,20401
466,20448
467,20462
468,20561
469,20627
470,20680
471,20703
472,20755
473,20794
474,20961
475,20971
476,21011
477,21014
478,21031
479,21155
480,21202
481,21229
482,21252
483,21356
484,21364
485,21370
486,21404
487,21484
488,21540
489,21575
490,21576
491,21593
492,21618
493,21659
494,21684
495,21708
496,21875
497,21895
498,21903
499,21912
500,22015
501,22022
502,22045
503,22062
504,22074
505,22107
506,22154
507,22252
508,22365
509,22409
510,22464
511,22495
512,22521
513,22625
514,22637
515,22773
516,22813
517,22818
518,22885
519,22912
520,22922
521,22981
522,23020
523,23070
524,23127
525,23128
526,23288
527,23408
528,23459
529,23511
530,23547
531,23571
532,23582
533,23631
534,23650
535,23652
536,23659
537,23680
538,23699
539,23768
540,23771
541,23835
542,23847
543,23871
544,23872
545,23902
546,23933
547,24027
548,24090
549,24105
550,24172
551,24186
552,24188
553,24191
554,24194
555,24204
556,24379
557,24391
558,24427
559,24433
560,24525
561,24624
562,24627
563,24641
564,24694
565,24697
566,24733
567,24767
568,24768
569,24778
570,24835
571,24838
572,24846
573,24878
574,24921
575,24933
576,24934
577,24995
578,25009
579,25041
580,25103
581,25131
582,25253
583,25351
584,25359
585,25373
586,25395
587,25409
588,25410
589,25413
590,25436
591,25466
592,25533
593,25545
594,25583
595,25601
596,25700
597,25792
598,25804
599,25827
600,25850
601,25890
602,25919
603,25930
604,25966
605,25981
606,25996
607,26057
608,26084
609,26145
610,26153
611,26196
612,26209
613,26231
614,26240
615,26371
616,26443
617,26487
618,26516
619,26517
620,26535
621,26538
622,26544
623,26553
624,26583
625,26593
626,26598
627,26611
628,26620
629,26621
630,26624
631,26628
632,26713
633,26756
634,26774
635,26813
636,26883
637,26949
638,27091
639,27140
640,27169
641,27193
642,27313
643,27352
644,27363
645,27383
646,27462
647,27472
648,27616
649,27617
650,27647
651,27740
